

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 16:28:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  1457     066F  1303               	bcf	3,6	;RP1=0, select bank0
  1458     0670  00AA               	movwf	LcdALL_set_value@unidades
  1459     0671  0871               	movf	?___awmod+1,w
  1460     0672  1803               	skipnc
  1461     0673  3E01               	addlw	1
  1462     0674  3E00               	addlw	0
  1463     0675  00AB               	movwf	LcdALL_set_value@unidades+1
  1464                           
  1465                           ;LCD_ALL.c: 91:     LcdALL_Write_Char(centenas);
  1466     0676  0826               	movf	LcdALL_set_value@centenas,w
  1467     0677  120A  118A  246B  120A  118A  	fcall	_LcdALL_Write_Char
  1468                           
  1469                           ;LCD_ALL.c: 92:     LcdALL_Write_Char(decenas);
  1470     067C  1283               	bcf	3,5	;RP0=0, select bank0
  1471     067D  1303               	bcf	3,6	;RP1=0, select bank0
  1472     067E  0828               	movf	LcdALL_set_value@decenas,w
  1473     067F  120A  118A  246B  120A  118A  	fcall	_LcdALL_Write_Char
  1474                           
  1475                           ;LCD_ALL.c: 93:     LcdALL_Write_Char(unidades);
  1476     0684  1283               	bcf	3,5	;RP0=0, select bank0
  1477     0685  1303               	bcf	3,6	;RP1=0, select bank0
  1478     0686  082A               	movf	LcdALL_set_value@unidades,w
  1479     0687  120A  118A  246B  120A  118A  	fcall	_LcdALL_Write_Char
  1480     068C                     l144:
  1481     068C  0008               	return
  1482     068D                     __end_of_LcdALL_set_value:
  1483                           
  1484                           	psect	text7
  1485     0560                     __ptext7:	
  1486 ;; *************** function ___awmod *****************
  1487 ;; Defined at:
  1488 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;  divisor         2    0[COMMON] int 
  1491 ;;  dividend        2    2[COMMON] int 
  1492 ;; Auto vars:     Size  Location     Type
  1493 ;;  sign            1    6[COMMON] unsigned char 
  1494 ;;  counter         1    5[COMMON] unsigned char 
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  2    0[COMMON] int 
  1497 ;; Registers used:
  1498 ;;		wreg, status,2, status,0
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1504 ;;      Params:         4       0       0       0       0
  1505 ;;      Locals:         2       0       0       0       0
  1506 ;;      Temps:          1       0       0       0       0
  1507 ;;      Totals:         7       0       0       0       0
  1508 ;;Total ram usage:        7 bytes
  1509 ;; Hardware stack levels used: 1
  1510 ;; This function calls:
  1511 ;;		Nothing
  1512 ;; This function is called by:
  1513 ;;		_LcdALL_set_value
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517     0560                     ___awmod:	
  1518                           ;psect for function ___awmod
  1519                           
  1520     0560                     l1107:	
  1521                           ;incstack = 0
  1522                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1523                           
  1524     0560  01F6               	clrf	___awmod@sign
  1525     0561                     l1109:
  1526     0561  1FF3               	btfss	___awmod@dividend+1,7
  1527     0562  2D64               	goto	u511
  1528     0563  2D65               	goto	u510
  1529     0564                     u511:
  1530     0564  2D6C               	goto	l1115
  1531     0565                     u510:
  1532     0565                     l1111:
  1533     0565  09F2               	comf	___awmod@dividend,f
  1534     0566  09F3               	comf	___awmod@dividend+1,f
  1535     0567  0AF2               	incf	___awmod@dividend,f
  1536     0568  1903               	skipnz
  1537     0569  0AF3               	incf	___awmod@dividend+1,f
  1538     056A                     l1113:
  1539     056A  01F6               	clrf	___awmod@sign
  1540     056B  0AF6               	incf	___awmod@sign,f
  1541     056C                     l1115:
  1542     056C  1FF1               	btfss	___awmod@divisor+1,7
  1543     056D  2D6F               	goto	u521
  1544     056E  2D70               	goto	u520
  1545     056F                     u521:
  1546     056F  2D75               	goto	l1119
  1547     0570                     u520:
  1548     0570                     l1117:
  1549     0570  09F0               	comf	___awmod@divisor,f
  1550     0571  09F1               	comf	___awmod@divisor+1,f
  1551     0572  0AF0               	incf	___awmod@divisor,f
  1552     0573  1903               	skipnz
  1553     0574  0AF1               	incf	___awmod@divisor+1,f
  1554     0575                     l1119:
  1555     0575  0870               	movf	___awmod@divisor,w
  1556     0576  0471               	iorwf	___awmod@divisor+1,w
  1557     0577  1903               	btfsc	3,2
  1558     0578  2D7A               	goto	u531
  1559     0579  2D7B               	goto	u530
  1560     057A                     u531:
  1561     057A  2DAA               	goto	l1137
  1562     057B                     u530:
  1563     057B                     l1121:
  1564     057B  01F5               	clrf	___awmod@counter
  1565     057C  0AF5               	incf	___awmod@counter,f
  1566     057D  2D89               	goto	l1127
  1567     057E                     l1123:
  1568     057E  3001               	movlw	1
  1569     057F                     u545:
  1570     057F  1003               	clrc
  1571     0580  0DF0               	rlf	___awmod@divisor,f
  1572     0581  0DF1               	rlf	___awmod@divisor+1,f
  1573     0582  3EFF               	addlw	-1
  1574     0583  1D03               	skipz
  1575     0584  2D7F               	goto	u545
  1576     0585                     l1125:
  1577     0585  3001               	movlw	1
  1578     0586  00F4               	movwf	??___awmod
  1579     0587  0874               	movf	??___awmod,w
  1580     0588  07F5               	addwf	___awmod@counter,f
  1581     0589                     l1127:
  1582     0589  1FF1               	btfss	___awmod@divisor+1,7
  1583     058A  2D8C               	goto	u551
  1584     058B  2D8D               	goto	u550
  1585     058C                     u551:
  1586     058C  2D7E               	goto	l1123
  1587     058D                     u550:
  1588     058D                     l1129:
  1589     058D  0871               	movf	___awmod@divisor+1,w
  1590     058E  0273               	subwf	___awmod@dividend+1,w
  1591     058F  1D03               	skipz
  1592     0590  2D93               	goto	u565
  1593     0591  0870               	movf	___awmod@divisor,w
  1594     0592  0272               	subwf	___awmod@dividend,w
  1595     0593                     u565:
  1596     0593  1C03               	skipc
  1597     0594  2D96               	goto	u561
  1598     0595  2D97               	goto	u560
  1599     0596                     u561:
  1600     0596  2D9D               	goto	l1133
  1601     0597                     u560:
  1602     0597                     l1131:
  1603     0597  0870               	movf	___awmod@divisor,w
  1604     0598  02F2               	subwf	___awmod@dividend,f
  1605     0599  0871               	movf	___awmod@divisor+1,w
  1606     059A  1C03               	skipc
  1607     059B  03F3               	decf	___awmod@dividend+1,f
  1608     059C  02F3               	subwf	___awmod@dividend+1,f
  1609     059D                     l1133:
  1610     059D  3001               	movlw	1
  1611     059E                     u575:
  1612     059E  1003               	clrc
  1613     059F  0CF1               	rrf	___awmod@divisor+1,f
  1614     05A0  0CF0               	rrf	___awmod@divisor,f
  1615     05A1  3EFF               	addlw	-1
  1616     05A2  1D03               	skipz
  1617     05A3  2D9E               	goto	u575
  1618     05A4                     l1135:
  1619     05A4  3001               	movlw	1
  1620     05A5  02F5               	subwf	___awmod@counter,f
  1621     05A6  1D03               	btfss	3,2
  1622     05A7  2DA9               	goto	u581
  1623     05A8  2DAA               	goto	u580
  1624     05A9                     u581:
  1625     05A9  2D8D               	goto	l1129
  1626     05AA                     u580:
  1627     05AA                     l1137:
  1628     05AA  0876               	movf	___awmod@sign,w
  1629     05AB  1903               	btfsc	3,2
  1630     05AC  2DAE               	goto	u591
  1631     05AD  2DAF               	goto	u590
  1632     05AE                     u591:
  1633     05AE  2DB4               	goto	l1141
  1634     05AF                     u590:
  1635     05AF                     l1139:
  1636     05AF  09F2               	comf	___awmod@dividend,f
  1637     05B0  09F3               	comf	___awmod@dividend+1,f
  1638     05B1  0AF2               	incf	___awmod@dividend,f
  1639     05B2  1903               	skipnz
  1640     05B3  0AF3               	incf	___awmod@dividend+1,f
  1641     05B4                     l1141:
  1642     05B4  0873               	movf	___awmod@dividend+1,w
  1643     05B5  00F1               	movwf	?___awmod+1
  1644     05B6  0872               	movf	___awmod@dividend,w
  1645     05B7  00F0               	movwf	?___awmod
  1646     05B8                     l399:
  1647     05B8  0008               	return
  1648     05B9                     __end_of___awmod:
  1649                           
  1650                           	psect	text8
  1651     05B9                     __ptext8:	
  1652 ;; *************** function ___awdiv *****************
  1653 ;; Defined at:
  1654 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;  divisor         2    7[COMMON] int 
  1657 ;;  dividend        2    9[COMMON] int 
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;  quotient        2    2[BANK0 ] int 
  1660 ;;  sign            1    1[BANK0 ] unsigned char 
  1661 ;;  counter         1    0[BANK0 ] unsigned char 
  1662 ;; Return value:  Size  Location     Type
  1663 ;;                  2    7[COMMON] int 
  1664 ;; Registers used:
  1665 ;;		wreg, status,2, status,0
  1666 ;; Tracked objects:
  1667 ;;		On entry : 0/0
  1668 ;;		On exit  : 0/0
  1669 ;;		Unchanged: 0/0
  1670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1671 ;;      Params:         4       0       0       0       0
  1672 ;;      Locals:         0       4       0       0       0
  1673 ;;      Temps:          1       0       0       0       0
  1674 ;;      Totals:         5       4       0       0       0
  1675 ;;Total ram usage:        9 bytes
  1676 ;; Hardware stack levels used: 1
  1677 ;; This function calls:
  1678 ;;		Nothing
  1679 ;; This function is called by:
  1680 ;;		_LcdALL_set_value
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684     05B9                     ___awdiv:	
  1685                           ;psect for function ___awdiv
  1686                           
  1687     05B9                     l1063:	
  1688                           ;incstack = 0
  1689                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1690                           
  1691     05B9  1283               	bcf	3,5	;RP0=0, select bank0
  1692     05BA  1303               	bcf	3,6	;RP1=0, select bank0
  1693     05BB  01A1               	clrf	___awdiv@sign
  1694     05BC                     l1065:
  1695     05BC  1FF8               	btfss	___awdiv@divisor+1,7
  1696     05BD  2DBF               	goto	u411
  1697     05BE  2DC0               	goto	u410
  1698     05BF                     u411:
  1699     05BF  2DC7               	goto	l1071
  1700     05C0                     u410:
  1701     05C0                     l1067:
  1702     05C0  09F7               	comf	___awdiv@divisor,f
  1703     05C1  09F8               	comf	___awdiv@divisor+1,f
  1704     05C2  0AF7               	incf	___awdiv@divisor,f
  1705     05C3  1903               	skipnz
  1706     05C4  0AF8               	incf	___awdiv@divisor+1,f
  1707     05C5                     l1069:
  1708     05C5  01A1               	clrf	___awdiv@sign
  1709     05C6  0AA1               	incf	___awdiv@sign,f
  1710     05C7                     l1071:
  1711     05C7  1FFA               	btfss	___awdiv@dividend+1,7
  1712     05C8  2DCA               	goto	u421
  1713     05C9  2DCB               	goto	u420
  1714     05CA                     u421:
  1715     05CA  2DD4               	goto	l1077
  1716     05CB                     u420:
  1717     05CB                     l1073:
  1718     05CB  09F9               	comf	___awdiv@dividend,f
  1719     05CC  09FA               	comf	___awdiv@dividend+1,f
  1720     05CD  0AF9               	incf	___awdiv@dividend,f
  1721     05CE  1903               	skipnz
  1722     05CF  0AFA               	incf	___awdiv@dividend+1,f
  1723     05D0                     l1075:
  1724     05D0  3001               	movlw	1
  1725     05D1  00FB               	movwf	??___awdiv
  1726     05D2  087B               	movf	??___awdiv,w
  1727     05D3  06A1               	xorwf	___awdiv@sign,f
  1728     05D4                     l1077:
  1729     05D4  01A2               	clrf	___awdiv@quotient
  1730     05D5  01A3               	clrf	___awdiv@quotient+1
  1731     05D6                     l1079:
  1732     05D6  0877               	movf	___awdiv@divisor,w
  1733     05D7  0478               	iorwf	___awdiv@divisor+1,w
  1734     05D8  1903               	btfsc	3,2
  1735     05D9  2DDB               	goto	u431
  1736     05DA  2DDC               	goto	u430
  1737     05DB                     u431:
  1738     05DB  2E13               	goto	l1099
  1739     05DC                     u430:
  1740     05DC                     l1081:
  1741     05DC  01A0               	clrf	___awdiv@counter
  1742     05DD  0AA0               	incf	___awdiv@counter,f
  1743     05DE  2DEA               	goto	l1087
  1744     05DF                     l1083:
  1745     05DF  3001               	movlw	1
  1746     05E0                     u445:
  1747     05E0  1003               	clrc
  1748     05E1  0DF7               	rlf	___awdiv@divisor,f
  1749     05E2  0DF8               	rlf	___awdiv@divisor+1,f
  1750     05E3  3EFF               	addlw	-1
  1751     05E4  1D03               	skipz
  1752     05E5  2DE0               	goto	u445
  1753     05E6                     l1085:
  1754     05E6  3001               	movlw	1
  1755     05E7  00FB               	movwf	??___awdiv
  1756     05E8  087B               	movf	??___awdiv,w
  1757     05E9  07A0               	addwf	___awdiv@counter,f
  1758     05EA                     l1087:
  1759     05EA  1FF8               	btfss	___awdiv@divisor+1,7
  1760     05EB  2DED               	goto	u451
  1761     05EC  2DEE               	goto	u450
  1762     05ED                     u451:
  1763     05ED  2DDF               	goto	l1083
  1764     05EE                     u450:
  1765     05EE                     l1089:
  1766     05EE  3001               	movlw	1
  1767     05EF                     u465:
  1768     05EF  1003               	clrc
  1769     05F0  0DA2               	rlf	___awdiv@quotient,f
  1770     05F1  0DA3               	rlf	___awdiv@quotient+1,f
  1771     05F2  3EFF               	addlw	-1
  1772     05F3  1D03               	skipz
  1773     05F4  2DEF               	goto	u465
  1774     05F5  0878               	movf	___awdiv@divisor+1,w
  1775     05F6  027A               	subwf	___awdiv@dividend+1,w
  1776     05F7  1D03               	skipz
  1777     05F8  2DFB               	goto	u475
  1778     05F9  0877               	movf	___awdiv@divisor,w
  1779     05FA  0279               	subwf	___awdiv@dividend,w
  1780     05FB                     u475:
  1781     05FB  1C03               	skipc
  1782     05FC  2DFE               	goto	u471
  1783     05FD  2DFF               	goto	u470
  1784     05FE                     u471:
  1785     05FE  2E06               	goto	l1095
  1786     05FF                     u470:
  1787     05FF                     l1091:
  1788     05FF  0877               	movf	___awdiv@divisor,w
  1789     0600  02F9               	subwf	___awdiv@dividend,f
  1790     0601  0878               	movf	___awdiv@divisor+1,w
  1791     0602  1C03               	skipc
  1792     0603  03FA               	decf	___awdiv@dividend+1,f
  1793     0604  02FA               	subwf	___awdiv@dividend+1,f
  1794     0605                     l1093:
  1795     0605  1422               	bsf	___awdiv@quotient,0
  1796     0606                     l1095:
  1797     0606  3001               	movlw	1
  1798     0607                     u485:
  1799     0607  1003               	clrc
  1800     0608  0CF8               	rrf	___awdiv@divisor+1,f
  1801     0609  0CF7               	rrf	___awdiv@divisor,f
  1802     060A  3EFF               	addlw	-1
  1803     060B  1D03               	skipz
  1804     060C  2E07               	goto	u485
  1805     060D                     l1097:
  1806     060D  3001               	movlw	1
  1807     060E  02A0               	subwf	___awdiv@counter,f
  1808     060F  1D03               	btfss	3,2
  1809     0610  2E12               	goto	u491
  1810     0611  2E13               	goto	u490
  1811     0612                     u491:
  1812     0612  2DEE               	goto	l1089
  1813     0613                     u490:
  1814     0613                     l1099:
  1815     0613  0821               	movf	___awdiv@sign,w
  1816     0614  1903               	btfsc	3,2
  1817     0615  2E17               	goto	u501
  1818     0616  2E18               	goto	u500
  1819     0617                     u501:
  1820     0617  2E1D               	goto	l1103
  1821     0618                     u500:
  1822     0618                     l1101:
  1823     0618  09A2               	comf	___awdiv@quotient,f
  1824     0619  09A3               	comf	___awdiv@quotient+1,f
  1825     061A  0AA2               	incf	___awdiv@quotient,f
  1826     061B  1903               	skipnz
  1827     061C  0AA3               	incf	___awdiv@quotient+1,f
  1828     061D                     l1103:
  1829     061D  0823               	movf	___awdiv@quotient+1,w
  1830     061E  00F8               	movwf	?___awdiv+1
  1831     061F  0822               	movf	___awdiv@quotient,w
  1832     0620  00F7               	movwf	?___awdiv
  1833     0621                     l386:
  1834     0621  0008               	return
  1835     0622                     __end_of___awdiv:
  1836                           
  1837                           	psect	text9
  1838     04D1                     __ptext9:	
  1839 ;; *************** function _LcdALL_Write_String *****************
  1840 ;; Defined at:
  1841 ;;		line 71 in file "LCD_ALL.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;  a               1    wreg     PTR unsigned char 
  1844 ;;		 -> STR_3(5), STR_2(4), STR_1(18), 
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;  a               1    7[COMMON] PTR unsigned char 
  1847 ;;		 -> STR_3(5), STR_2(4), STR_1(18), 
  1848 ;;  i               2    5[COMMON] int 
  1849 ;; Return value:  Size  Location     Type
  1850 ;;                  1    wreg      void 
  1851 ;; Registers used:
  1852 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1853 ;; Tracked objects:
  1854 ;;		On entry : 0/0
  1855 ;;		On exit  : 0/0
  1856 ;;		Unchanged: 0/0
  1857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1858 ;;      Params:         0       0       0       0       0
  1859 ;;      Locals:         3       0       0       0       0
  1860 ;;      Temps:          0       0       0       0       0
  1861 ;;      Totals:         3       0       0       0       0
  1862 ;;Total ram usage:        3 bytes
  1863 ;; Hardware stack levels used: 1
  1864 ;; Hardware stack levels required when called: 2
  1865 ;; This function calls:
  1866 ;;		_LcdALL_Write_Char
  1867 ;; This function is called by:
  1868 ;;		_main
  1869 ;; This function uses a non-reentrant model
  1870 ;;
  1871                           
  1872     04D1                     _LcdALL_Write_String:	
  1873                           ;psect for function _LcdALL_Write_String
  1874                           
  1875                           
  1876                           ;incstack = 0
  1877                           ; Regs used in _LcdALL_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1878                           ;LcdALL_Write_String@a stored from wreg
  1879     04D1  00F7               	movwf	LcdALL_Write_String@a
  1880     04D2                     l1195:
  1881                           
  1882                           ;LCD_ALL.c: 72:     int i;;LCD_ALL.c: 73:     for (i = 0; a[i] != '\0'; i++)
  1883     04D2  01F5               	clrf	LcdALL_Write_String@i
  1884     04D3  01F6               	clrf	LcdALL_Write_String@i+1
  1885     04D4  2CE8               	goto	l1201
  1886     04D5                     l1197:
  1887                           
  1888                           ;LCD_ALL.c: 74:         LcdALL_Write_Char(a[i]);
  1889     04D5  0875               	movf	LcdALL_Write_String@i,w
  1890     04D6  0777               	addwf	LcdALL_Write_String@a,w
  1891     04D7  0084               	movwf	4
  1892     04D8  120A  118A  2003  120A  118A  	fcall	stringdir
  1893     04DD  120A  118A  246B  120A  118A  	fcall	_LcdALL_Write_Char
  1894     04E2                     l1199:
  1895     04E2  3001               	movlw	1
  1896     04E3  07F5               	addwf	LcdALL_Write_String@i,f
  1897     04E4  1803               	skipnc
  1898     04E5  0AF6               	incf	LcdALL_Write_String@i+1,f
  1899     04E6  3000               	movlw	0
  1900     04E7  07F6               	addwf	LcdALL_Write_String@i+1,f
  1901     04E8                     l1201:
  1902     04E8  0875               	movf	LcdALL_Write_String@i,w
  1903     04E9  0777               	addwf	LcdALL_Write_String@a,w
  1904     04EA  0084               	movwf	4
  1905     04EB  120A  118A  2003  120A  118A  	fcall	stringdir
  1906     04F0  3A00               	xorlw	0
  1907     04F1  1D03               	skipz
  1908     04F2  2CF4               	goto	u621
  1909     04F3  2CF5               	goto	u620
  1910     04F4                     u621:
  1911     04F4  2CD5               	goto	l1197
  1912     04F5                     u620:
  1913     04F5                     l135:
  1914     04F5  0008               	return
  1915     04F6                     __end_of_LcdALL_Write_String:
  1916                           
  1917                           	psect	text10
  1918     046B                     __ptext10:	
  1919 ;; *************** function _LcdALL_Write_Char *****************
  1920 ;; Defined at:
  1921 ;;		line 63 in file "LCD_ALL.c"
  1922 ;; Parameters:    Size  Location     Type
  1923 ;;  a               1    wreg     unsigned char 
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;  a               1    4[COMMON] unsigned char 
  1926 ;; Return value:  Size  Location     Type
  1927 ;;                  1    wreg      void 
  1928 ;; Registers used:
  1929 ;;		wreg, status,2, status,0, pclath, cstack
  1930 ;; Tracked objects:
  1931 ;;		On entry : 0/0
  1932 ;;		On exit  : 0/0
  1933 ;;		Unchanged: 0/0
  1934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1935 ;;      Params:         0       0       0       0       0
  1936 ;;      Locals:         1       0       0       0       0
  1937 ;;      Temps:          1       0       0       0       0
  1938 ;;      Totals:         2       0       0       0       0
  1939 ;;Total ram usage:        2 bytes
  1940 ;; Hardware stack levels used: 1
  1941 ;; Hardware stack levels required when called: 1
  1942 ;; This function calls:
  1943 ;;		_LcdALL_Port
  1944 ;; This function is called by:
  1945 ;;		_LcdALL_Write_String
  1946 ;;		_LcdALL_set_value
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950     046B                     _LcdALL_Write_Char:	
  1951                           ;psect for function _LcdALL_Write_Char
  1952                           
  1953                           
  1954                           ;incstack = 0
  1955                           ; Regs used in _LcdALL_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1956                           ;LcdALL_Write_Char@a stored from wreg
  1957     046B  00F4               	movwf	LcdALL_Write_Char@a
  1958     046C                     l1053:
  1959                           
  1960                           ;LCD_ALL.c: 64:     PORTEbits.RE0 = 1;
  1961     046C  1283               	bcf	3,5	;RP0=0, select bank0
  1962     046D  1303               	bcf	3,6	;RP1=0, select bank0
  1963     046E  1409               	bsf	9,0	;volatile
  1964     046F                     l1055:
  1965                           
  1966                           ;LCD_ALL.c: 65:     LcdALL_Port(a);
  1967     046F  0874               	movf	LcdALL_Write_Char@a,w
  1968     0470  120A  118A  268D  120A  118A  	fcall	_LcdALL_Port
  1969     0475                     l1057:
  1970                           
  1971                           ;LCD_ALL.c: 66:     PORTEbits.RE1 = 1;
  1972     0475  1283               	bcf	3,5	;RP0=0, select bank0
  1973     0476  1303               	bcf	3,6	;RP1=0, select bank0
  1974     0477  1489               	bsf	9,1	;volatile
  1975     0478                     l1059:
  1976                           
  1977                           ;LCD_ALL.c: 67:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1978     0478  301A               	movlw	26
  1979     0479  00F3               	movwf	??_LcdALL_Write_Char
  1980     047A                     u717:
  1981     047A  0BF3               	decfsz	??_LcdALL_Write_Char,f
  1982     047B  2C7A               	goto	u717
  1983     047C  0000               	nop
  1984     047D                     l1061:
  1985                           
  1986                           ;LCD_ALL.c: 68:     PORTEbits.RE1 = 0;
  1987     047D  1283               	bcf	3,5	;RP0=0, select bank0
  1988     047E  1303               	bcf	3,6	;RP1=0, select bank0
  1989     047F  1089               	bcf	9,1	;volatile
  1990     0480                     l129:
  1991     0480  0008               	return
  1992     0481                     __end_of_LcdALL_Write_Char:
  1993                           
  1994                           	psect	text11
  1995     04B1                     __ptext11:	
  1996 ;; *************** function _LcdALL_Set_Cursor *****************
  1997 ;; Defined at:
  1998 ;;		line 38 in file "LCD_ALL.c"
  1999 ;; Parameters:    Size  Location     Type
  2000 ;;  a               1    wreg     unsigned char 
  2001 ;;  b               1    6[COMMON] unsigned char 
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;  a               1    7[COMMON] unsigned char 
  2004 ;;  temp            1    8[COMMON] unsigned char 
  2005 ;; Return value:  Size  Location     Type
  2006 ;;                  1    wreg      void 
  2007 ;; Registers used:
  2008 ;;		wreg, status,2, status,0, pclath, cstack
  2009 ;; Tracked objects:
  2010 ;;		On entry : 0/0
  2011 ;;		On exit  : 0/0
  2012 ;;		Unchanged: 0/0
  2013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2014 ;;      Params:         1       0       0       0       0
  2015 ;;      Locals:         2       0       0       0       0
  2016 ;;      Temps:          0       0       0       0       0
  2017 ;;      Totals:         3       0       0       0       0
  2018 ;;Total ram usage:        3 bytes
  2019 ;; Hardware stack levels used: 1
  2020 ;; Hardware stack levels required when called: 2
  2021 ;; This function calls:
  2022 ;;		_LcdALL_Cmd
  2023 ;; This function is called by:
  2024 ;;		_main
  2025 ;; This function uses a non-reentrant model
  2026 ;;
  2027                           
  2028     04B1                     _LcdALL_Set_Cursor:	
  2029                           ;psect for function _LcdALL_Set_Cursor
  2030                           
  2031                           
  2032                           ;incstack = 0
  2033                           ; Regs used in _LcdALL_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2034                           ;LcdALL_Set_Cursor@a stored from wreg
  2035     04B1  00F7               	movwf	LcdALL_Set_Cursor@a
  2036     04B2                     l1183:
  2037                           
  2038                           ;LCD_ALL.c: 39:     char temp;;LCD_ALL.c: 40:     if (a == 1) {
  2039     04B2  0377               	decf	LcdALL_Set_Cursor@a,w
  2040     04B3  1D03               	btfss	3,2
  2041     04B4  2CB6               	goto	u601
  2042     04B5  2CB7               	goto	u600
  2043     04B6                     u601:
  2044     04B6  2CC1               	goto	l1189
  2045     04B7                     u600:
  2046     04B7                     l1185:
  2047                           
  2048                           ;LCD_ALL.c: 41:         temp = 0x80 + b - 1;
  2049     04B7  0876               	movf	LcdALL_Set_Cursor@b,w
  2050     04B8  3E7F               	addlw	127
  2051     04B9  00F8               	movwf	LcdALL_Set_Cursor@temp
  2052     04BA                     l1187:
  2053                           
  2054                           ;LCD_ALL.c: 42:         LcdALL_Cmd(temp);
  2055     04BA  0878               	movf	LcdALL_Set_Cursor@temp,w
  2056     04BB  120A  118A  2497  120A  118A  	fcall	_LcdALL_Cmd
  2057                           
  2058                           ;LCD_ALL.c: 43:     } else if (a == 2) {
  2059     04C0  2CD0               	goto	l123
  2060     04C1                     l1189:
  2061     04C1  3002               	movlw	2
  2062     04C2  0677               	xorwf	LcdALL_Set_Cursor@a,w
  2063     04C3  1D03               	btfss	3,2
  2064     04C4  2CC6               	goto	u611
  2065     04C5  2CC7               	goto	u610
  2066     04C6                     u611:
  2067     04C6  2CD0               	goto	l123
  2068     04C7                     u610:
  2069     04C7                     l1191:
  2070                           
  2071                           ;LCD_ALL.c: 44:         temp = 0xC0 + b - 1;
  2072     04C7  0876               	movf	LcdALL_Set_Cursor@b,w
  2073     04C8  3EBF               	addlw	191
  2074     04C9  00F8               	movwf	LcdALL_Set_Cursor@temp
  2075     04CA                     l1193:
  2076                           
  2077                           ;LCD_ALL.c: 45:         LcdALL_Cmd(temp);
  2078     04CA  0878               	movf	LcdALL_Set_Cursor@temp,w
  2079     04CB  120A  118A  2497  120A  118A  	fcall	_LcdALL_Cmd
  2080     04D0                     l123:
  2081     04D0  0008               	return
  2082     04D1                     __end_of_LcdALL_Set_Cursor:
  2083                           
