

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 16:42:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  1492     007F  081F               	movf	31,w	;volatile
  1493     0080  39C3               	andlw	-61
  1494     0081  381C               	iorlw	28
  1495     0082  009F               	movwf	31	;volatile
  1496                           
  1497                           ;ADC_Library.c: 61:         break;
  1498     0083  28A7               	goto	l1206
  1499     0084                     l1200:
  1500                           
  1501                           ;ADC_Library.c: 63:         ANSEL = 0;
  1502     0084  1683               	bsf	3,5	;RP0=1, select bank3
  1503     0085  1703               	bsf	3,6	;RP1=1, select bank3
  1504     0086  0188               	clrf	8	;volatile
  1505                           
  1506                           ;ADC_Library.c: 65:         break;
  1507     0087  28A7               	goto	l1206
  1508     0088                     l1204:
  1509                           
  1510                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1511                           ; Switch size 1, requested type "simple"
  1512                           ; Number of cases is 1, Range of values is 0 to 0
  1513                           ; switch strategies available:
  1514                           ; Name         Instructions Cycles
  1515                           ; simple_byte            4     3 (average)
  1516                           ; direct_byte           11     8 (fixed)
  1517                           ; jumptable            260     6 (fixed)
  1518                           ;	Chosen strategy is simple_byte
  1519     0088  0875               	movf	adc_init@channel+1,w
  1520     0089  3A00               	xorlw	0	; case 0
  1521     008A  1903               	skipnz
  1522     008B  288D               	goto	l1296
  1523     008C  2884               	goto	l1200
  1524     008D                     l1296:
  1525                           
  1526                           ; Switch size 1, requested type "simple"
  1527                           ; Number of cases is 8, Range of values is 0 to 7
  1528                           ; switch strategies available:
  1529                           ; Name         Instructions Cycles
  1530                           ; simple_byte           25    13 (average)
  1531                           ; direct_byte           32     8 (fixed)
  1532                           ; jumptable            260     6 (fixed)
  1533                           ;	Chosen strategy is simple_byte
  1534     008D  0874               	movf	adc_init@channel,w
  1535     008E  3A00               	xorlw	0	; case 0
  1536     008F  1903               	skipnz
  1537     0090  281E               	goto	l60
  1538     0091  3A01               	xorlw	1	; case 1
  1539     0092  1903               	skipnz
  1540     0093  2829               	goto	l62
  1541     0094  3A03               	xorlw	3	; case 2
  1542     0095  1903               	skipnz
  1543     0096  2836               	goto	l63
  1544     0097  3A01               	xorlw	1	; case 3
  1545     0098  1903               	skipnz
  1546     0099  2843               	goto	l64
  1547     009A  3A07               	xorlw	7	; case 4
  1548     009B  1903               	skipnz
  1549     009C  2850               	goto	l65
  1550     009D  3A01               	xorlw	1	; case 5
  1551     009E  1903               	skipnz
  1552     009F  285D               	goto	l66
  1553     00A0  3A03               	xorlw	3	; case 6
  1554     00A1  1903               	skipnz
  1555     00A2  286A               	goto	l67
  1556     00A3  3A01               	xorlw	1	; case 7
  1557     00A4  1903               	skipnz
  1558     00A5  2877               	goto	l68
  1559     00A6  2884               	goto	l1200
  1560     00A7                     l1206:
  1561                           
  1562                           ;ADC_Library.c: 69:     ADCON0bits.ADCS = 0b10;
  1563     00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1564     00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1565     00A9  081F               	movf	31,w	;volatile
  1566     00AA  393F               	andlw	-193
  1567     00AB  3880               	iorlw	128
  1568     00AC  009F               	movwf	31	;volatile
  1569     00AD                     l1208:
  1570                           
  1571                           ;ADC_Library.c: 70:     ADCON1bits.ADFM = 0;
  1572     00AD  1683               	bsf	3,5	;RP0=1, select bank1
  1573     00AE  1303               	bcf	3,6	;RP1=0, select bank1
  1574     00AF  139F               	bcf	31,7	;volatile
  1575     00B0                     l1210:
  1576                           
  1577                           ;ADC_Library.c: 71:     ADCON1bits.VCFG0 = 0;
  1578     00B0  121F               	bcf	31,4	;volatile
  1579     00B1                     l1212:
  1580                           
  1581                           ;ADC_Library.c: 72:     ADCON1bits.VCFG1 = 0;
  1582     00B1  129F               	bcf	31,5	;volatile
  1583     00B2                     l1214:
  1584                           
  1585                           ;ADC_Library.c: 73:     ADCON0bits.ADON = 1;
  1586     00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1587     00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1588     00B4  141F               	bsf	31,0	;volatile
  1589     00B5                     l1216:
  1590                           
  1591                           ;ADC_Library.c: 74:     ADIF = 0;
  1592     00B5  130C               	bcf	12,6	;volatile
  1593     00B6                     l1218:
  1594                           
  1595                           ;ADC_Library.c: 75:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1596     00B6  300D               	movlw	13
  1597     00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1598     00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1599     00B9  00A1               	movwf	??_adc_init+1
  1600     00BA  30FB               	movlw	251
  1601     00BB  00A0               	movwf	??_adc_init
  1602     00BC                     u267:
  1603     00BC  0BA0               	decfsz	??_adc_init,f
  1604     00BD  28BC               	goto	u267
  1605     00BE  0BA1               	decfsz	??_adc_init+1,f
  1606     00BF  28BC               	goto	u267
  1607     00C0                     l70:
  1608     00C0  0008               	return
  1609     00C1                     __end_of_adc_init:
  1610                           
  1611                           	psect	text6
  1612     011A                     __ptext6:	
  1613 ;; *************** function _isr *****************
  1614 ;; Defined at:
  1615 ;;		line 57 in file "main_contador.c"
  1616 ;; Parameters:    Size  Location     Type
  1617 ;;		None
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;		None
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  1    wreg      void 
  1622 ;; Registers used:
  1623 ;;		wreg, status,2, status,0, pclath, cstack
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1629 ;;      Params:         0       0       0       0       0
  1630 ;;      Locals:         0       0       0       0       0
  1631 ;;      Temps:          3       0       0       0       0
  1632 ;;      Totals:         3       0       0       0       0
  1633 ;;Total ram usage:        3 bytes
  1634 ;; Hardware stack levels used: 1
  1635 ;; Hardware stack levels required when called: 2
  1636 ;; This function calls:
  1637 ;;		_spiRead
  1638 ;;		_spiWrite
  1639 ;; This function is called by:
  1640 ;;		Interrupt level 1
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644     011A                     _isr:	
  1645                           ;psect for function _isr
  1646                           
  1647     011A                     i1l992:
  1648                           
  1649                           ;main_contador.c: 58:     if (PIR1bits.ADIF){
  1650     011A  1283               	bcf	3,5	;RP0=0, select bank0
  1651     011B  1303               	bcf	3,6	;RP1=0, select bank0
  1652     011C  1F0C               	btfss	12,6	;volatile
  1653     011D  291F               	goto	u13_21
  1654     011E  2920               	goto	u13_20
  1655     011F                     u13_21:
  1656     011F  2923               	goto	i1l998
  1657     0120                     u13_20:
  1658     0120                     i1l994:
  1659                           
  1660                           ;main_contador.c: 59:         PORTD = ADRESH;
  1661     0120  081E               	movf	30,w	;volatile
  1662     0121  0088               	movwf	8	;volatile
  1663     0122                     i1l996:
  1664                           
  1665                           ;main_contador.c: 60:         PIR1bits.ADIF = 0;
  1666     0122  130C               	bcf	12,6	;volatile
  1667     0123                     i1l998:
  1668                           
  1669                           ;main_contador.c: 63:     if (INTCONbits.RBIF){
  1670     0123  1C0B               	btfss	11,0	;volatile
  1671     0124  2926               	goto	u14_21
  1672     0125  2927               	goto	u14_20
  1673     0126                     u14_21:
  1674     0126  293E               	goto	i1l159
  1675     0127                     u14_20:
  1676     0127                     i1l1000:
  1677                           
  1678                           ;main_contador.c: 64:         if (PORTBbits.RB0 == 0) {
  1679     0127  1806               	btfsc	6,0	;volatile
  1680     0128  292A               	goto	u15_21
  1681     0129  292B               	goto	u15_20
  1682     012A                     u15_21:
  1683     012A  2933               	goto	i1l160
  1684     012B                     u15_20:
  1685     012B                     i1l1002:
  1686                           
  1687                           ;main_contador.c: 65:             contador ++;
  1688     012B  3001               	movlw	1
  1689     012C  00F1               	movwf	??_isr
  1690     012D  0871               	movf	??_isr,w
  1691     012E  07F8               	addwf	_contador,f
  1692     012F                     i1l161:	
  1693                           ;main_contador.c: 68:             }
  1694                           
  1695                           
  1696                           ;main_contador.c: 66:             while (PORTBbits.RB0 == 0) {
  1697     012F  1C06               	btfss	6,0	;volatile
  1698     0130  2932               	goto	u16_21
  1699     0131  2933               	goto	u16_20
  1700     0132                     u16_21:
  1701     0132  292F               	goto	i1l161
  1702     0133                     u16_20:
  1703     0133                     i1l160:	
  1704                           ;main_contador.c: 69:         }if (PORTBbits.RB1 == 0) {
  1705                           
  1706     0133  1886               	btfsc	6,1	;volatile
  1707     0134  2936               	goto	u17_21
  1708     0135  2937               	goto	u17_20
  1709     0136                     u17_21:
  1710     0136  293D               	goto	i1l164
  1711     0137                     u17_20:
  1712     0137                     i1l1004:
  1713                           
  1714                           ;main_contador.c: 70:             contador --;
  1715     0137  3001               	movlw	1
  1716     0138  02F8               	subwf	_contador,f
  1717     0139                     i1l165:	
  1718                           ;main_contador.c: 73:             }
  1719                           
  1720                           
  1721                           ;main_contador.c: 71:             while (PORTBbits.RB1 == 0) {
  1722     0139  1C86               	btfss	6,1	;volatile
  1723     013A  293C               	goto	u18_21
  1724     013B  293D               	goto	u18_20
  1725     013C                     u18_21:
  1726     013C  2939               	goto	i1l165
  1727     013D                     u18_20:
  1728     013D                     i1l164:	
  1729                           ;main_contador.c: 74:         }
  1730                           
  1731                           
  1732                           ;main_contador.c: 75:         INTCONbits.RBIF = 0;
  1733     013D  100B               	bcf	11,0	;volatile
  1734     013E                     i1l159:	
  1735                           ;main_contador.c: 77:     }
  1736                           
  1737                           
  1738                           ;main_contador.c: 80:    if(SSPIF == 1){
  1739     013E  1D8C               	btfss	12,3	;volatile
  1740     013F  2941               	goto	u19_21
  1741     0140  2942               	goto	u19_20
  1742     0141                     u19_21:
  1743     0141  296B               	goto	i1l172
  1744     0142                     u19_20:
  1745     0142                     i1l1006:
  1746                           
  1747                           ;main_contador.c: 81:        if (bandera == 0){
  1748     0142  0877               	movf	_bandera,w
  1749     0143  1D03               	btfss	3,2
  1750     0144  2946               	goto	u20_21
  1751     0145  2947               	goto	u20_20
  1752     0146                     u20_21:
  1753     0146  2957               	goto	i1l1012
  1754     0147                     u20_20:
  1755     0147                     i1l1008:
  1756                           
  1757                           ;main_contador.c: 82:             spiRead();
  1758     0147  120A  118A  21FB  120A  118A  	fcall	_spiRead
  1759                           
  1760                           ;main_contador.c: 83:             spiWrite(ADRESH);
  1761     014C  1283               	bcf	3,5	;RP0=0, select bank0
  1762     014D  1303               	bcf	3,6	;RP1=0, select bank0
  1763     014E  081E               	movf	30,w	;volatile
  1764     014F  120A  118A  220B  120A  118A  	fcall	_spiWrite
  1765     0154                     i1l1010:
  1766                           
  1767                           ;main_contador.c: 84:             bandera = 1;
  1768     0154  01F7               	clrf	_bandera
  1769     0155  0AF7               	incf	_bandera,f
  1770                           
  1771                           ;main_contador.c: 85:        }else if (bandera == 1){
  1772     0156  2968               	goto	i1l1018
  1773     0157                     i1l1012:
  1774     0157  0377               	decf	_bandera,w
  1775     0158  1D03               	btfss	3,2
  1776     0159  295B               	goto	u21_21
  1777     015A  295C               	goto	u21_20
  1778     015B                     u21_21:
  1779     015B  2968               	goto	i1l1018
  1780     015C                     u21_20:
  1781     015C                     i1l1014:
  1782                           
  1783                           ;main_contador.c: 86:             spiRead();
  1784     015C  120A  118A  21FB  120A  118A  	fcall	_spiRead
  1785                           
  1786                           ;main_contador.c: 87:             spiWrite(contador);
  1787     0161  0878               	movf	_contador,w
  1788     0162  120A  118A  220B  120A  118A  	fcall	_spiWrite
  1789     0167                     i1l1016:
  1790                           
  1791                           ;main_contador.c: 88:             bandera = 0;
  1792     0167  01F7               	clrf	_bandera
  1793     0168                     i1l1018:
  1794                           
  1795                           ;main_contador.c: 90:        SSPIF = 0;
  1796     0168  1283               	bcf	3,5	;RP0=0, select bank0
  1797     0169  1303               	bcf	3,6	;RP1=0, select bank0
  1798     016A  118C               	bcf	12,3	;volatile
  1799     016B                     i1l172:
  1800     016B  0873               	movf	??_isr+2,w
  1801     016C  008A               	movwf	10
  1802     016D  0E72               	swapf	??_isr+1,w
  1803     016E  0083               	movwf	3
  1804     016F  0EFE               	swapf	btemp,f
  1805     0170  0E7E               	swapf	btemp,w
  1806     0171  0009               	retfie
  1807     0172                     __end_of_isr:
  1808                           
  1809                           	psect	intentry
  1810     0004                     __pintentry:	
  1811                           ;incstack = 0
  1812                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1813                           
  1814     0004                     interrupt_function:
  1815     007E                     saved_w	set	btemp
  1816     0004  00FE               	movwf	btemp
  1817     0005  0E03               	swapf	3,w
  1818     0006  00F2               	movwf	??_isr+1
  1819     0007  080A               	movf	10,w
  1820     0008  00F3               	movwf	??_isr+2
  1821     0009  120A  118A  291A   	ljmp	_isr
  1822                           
  1823                           	psect	text7
  1824     020B                     __ptext7:	
  1825 ;; *************** function _spiWrite *****************
  1826 ;; Defined at:
  1827 ;;		line 34 in file "SPI.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;  dat             1    wreg     unsigned char 
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;  dat             1    0[COMMON] unsigned char 
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  1    wreg      void 
  1834 ;; Registers used:
  1835 ;;		wreg
  1836 ;; Tracked objects:
  1837 ;;		On entry : 0/0
  1838 ;;		On exit  : 0/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1841 ;;      Params:         0       0       0       0       0
  1842 ;;      Locals:         1       0       0       0       0
  1843 ;;      Temps:          0       0       0       0       0
  1844 ;;      Totals:         1       0       0       0       0
  1845 ;;Total ram usage:        1 bytes
  1846 ;; Hardware stack levels used: 1
  1847 ;; This function calls:
  1848 ;;		Nothing
  1849 ;; This function is called by:
  1850 ;;		_isr
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853                           
  1854     020B                     _spiWrite:	
  1855                           ;psect for function _spiWrite
  1856                           
  1857                           
  1858                           ;incstack = 0
  1859                           ; Regs used in _spiWrite: [wreg]
  1860                           ;spiWrite@dat stored from wreg
  1861     020B  00F0               	movwf	spiWrite@dat
  1862     020C                     i1l854:
  1863                           
  1864                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1865     020C  0870               	movf	spiWrite@dat,w
  1866     020D  1283               	bcf	3,5	;RP0=0, select bank0
  1867     020E  1303               	bcf	3,6	;RP1=0, select bank0
  1868     020F  0093               	movwf	19	;volatile
  1869     0210                     i1l26:
  1870     0210  0008               	return
  1871     0211                     __end_of_spiWrite:
  1872                           
  1873                           	psect	text8
  1874     01FB                     __ptext8:	
  1875 ;; *************** function _spiRead *****************
  1876 ;; Defined at:
  1877 ;;		line 47 in file "SPI.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;		None
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;		None
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  1    wreg      unsigned char 
  1884 ;; Registers used:
  1885 ;;		wreg, status,2, status,0, pclath, cstack
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1891 ;;      Params:         0       0       0       0       0
  1892 ;;      Locals:         0       0       0       0       0
  1893 ;;      Temps:          0       0       0       0       0
  1894 ;;      Totals:         0       0       0       0       0
  1895 ;;Total ram usage:        0 bytes
  1896 ;; Hardware stack levels used: 1
  1897 ;; Hardware stack levels required when called: 1
  1898 ;; This function calls:
  1899 ;;		_spiReceiveWait
  1900 ;; This function is called by:
  1901 ;;		_isr
  1902 ;; This function uses a non-reentrant model
  1903 ;;
  1904                           
  1905     01FB                     _spiRead:	
  1906                           ;psect for function _spiRead
  1907                           
  1908     01FB                     i1l856:	
  1909                           ;incstack = 0
  1910                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1911                           
  1912                           
  1913                           ;SPI.c: 49:     spiReceiveWait();
  1914     01FB  120A  118A  2204  120A  118A  	fcall	_spiReceiveWait
  1915     0200                     i1l858:
  1916                           
  1917                           ;SPI.c: 50:     return(SSPBUF);;	Return value of _spiRead is never used
  1918     0200  1283               	bcf	3,5	;RP0=0, select bank0
  1919     0201  1303               	bcf	3,6	;RP1=0, select bank0
  1920     0202  0813               	movf	19,w	;volatile
  1921     0203                     i1l34:
  1922     0203  0008               	return
  1923     0204                     __end_of_spiRead:
  1924                           
  1925                           	psect	text9
  1926     0204                     __ptext9:	
  1927 ;; *************** function _spiReceiveWait *****************
  1928 ;; Defined at:
  1929 ;;		line 29 in file "SPI.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;		None
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;		None
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  1    wreg      void 
  1936 ;; Registers used:
  1937 ;;		None
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
  1940 ;;		On exit  : 0/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1943 ;;      Params:         0       0       0       0       0
  1944 ;;      Locals:         0       0       0       0       0
  1945 ;;      Temps:          0       0       0       0       0
  1946 ;;      Totals:         0       0       0       0       0
  1947 ;;Total ram usage:        0 bytes
  1948 ;; Hardware stack levels used: 1
  1949 ;; This function calls:
  1950 ;;		Nothing
  1951 ;; This function is called by:
  1952 ;;		_spiRead
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956     0204                     _spiReceiveWait:	
  1957                           ;psect for function _spiReceiveWait
  1958                           
  1959     0204                     i1l816:	
  1960                           ;incstack = 0
  1961                           ; Regs used in _spiReceiveWait: []
  1962                           
  1963     0204                     i1l20:	
  1964                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1965                           
  1966     0204  1683               	bsf	3,5	;RP0=1, select bank1
  1967     0205  1303               	bcf	3,6	;RP1=0, select bank1
  1968     0206  1C14               	btfss	20,0	;volatile
  1969     0207  2A09               	goto	u2_21
  1970     0208  2A0A               	goto	u2_20
  1971     0209                     u2_21:
  1972     0209  2A04               	goto	i1l20
  1973     020A                     u2_20:
  1974     020A                     i1l23:
  1975     020A  0008               	return
  1976     020B                     __end_of_spiReceiveWait:
  1977     007E                     btemp	set	126	;btemp
  1978     007E                     wtemp0	set	126
  1979                           
  1980                           	psect	idloc
  1981                           
  1982                           ;Config register IDLOC0 @ 0x2000
  1983                           ;	unspecified, using default values
  1984     2000                     	org	8192
  1985     2000  3FFF               	dw	16383
  1986                           
  1987                           ;Config register IDLOC1 @ 0x2001
  1988                           ;	unspecified, using default values
  1989     2001                     	org	8193
  1990     2001  3FFF               	dw	16383
  1991                           
  1992                           ;Config register IDLOC2 @ 0x2002
  1993                           ;	unspecified, using default values
  1994     2002                     	org	8194
  1995     2002  3FFF               	dw	16383
  1996                           
  1997                           ;Config register IDLOC3 @ 0x2003
  1998                           ;	unspecified, using default values
  1999     2003                     	org	8195
  2000     2003  3FFF               	dw	16383
  2001                           
  2002                           	psect	config
  2003                           
  2004                           ;Config register CONFIG1 @ 0x2007
  2005                           ;	Oscillator Selection bits
  2006                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2007                           ;	Watchdog Timer Enable bit
  2008                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2009                           ;	Power-up Timer Enable bit
  2010                           ;	PWRTE = OFF, PWRT disabled
  2011                           ;	RE3/MCLR pin function select bit
  2012                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2013                           ;	Code Protection bit
  2014                           ;	CP = OFF, Program memory code protection is disabled
  2015                           ;	Data Code Protection bit
  2016                           ;	CPD = OFF, Data memory code protection is disabled
  2017                           ;	Brown Out Reset Selection bits
  2018                           ;	BOREN = OFF, BOR disabled
  2019                           ;	Internal External Switchover bit
  2020                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2021                           ;	Fail-Safe Clock Monitor Enabled bit
  2022                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2023                           ;	Low Voltage Programming Enable bit
  2024                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2025                           ;	In-Circuit Debugger Mode bit
  2026                           ;	DEBUG = 0x1, unprogramme  2027     2007                     	org	8199
  2028     2007  20D4               	dw	8404
  2029                           
  2030                           ;Config register CONFIG2 @ 0x2008
  2031                           ;	Brown-out Reset Selection bit
  2032                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2033                           ;	Flash Program Memory Self Write Enable bits
  2034                           ;	WRT = OFF, Write protection off
  2035     2008                     	org	8200
  2036     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_adc_init
    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     697
                                              2 BANK0      3     3      0
                           _adc_init
                           _adc_read
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     576
                           _ioc_init
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ioc_init                                             1     1      0     120
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             4     2      2     121
                                              4 COMMON     2     0      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
   _adc_read
   _setup
     _ioc_init
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Aug 01 16:42:16 2023

            _SSPSTATbits 0094                       l16 01E4                       l17 01E9  
                     l60 001E                       l70 00C0                       l62 0029  
                     l63 0036                       l64 0043                       l65 0050  
                     l66 005D                       l74 01FA                       l67 006A  
                     l68 0077                       u30 00CA                       u31 00C9  
                     u40 00D3                       u41 00D2                       u50 00DD  
                     u51 00DC                       u60 00E7                       u61 00E6  
                     u70 00F1                       u71 00F0                       u80 00FB  
                     u81 00FA                       u90 0105                       u91 0104  
                    l214 0119                      l207 0113                      l183 01A7  
                    l199 0113                      l820 00C5                      l830 00DD  
                    l822 00CA                      l904 01EA                      l840 00F5  
                    l832 00E1                      l824 00CE                      l906 01F0  
                    l850 010F                      l842 00FB                      l834 00E7  
                    l826 00D3                      l818 00C2                      l908 01F1  
                    l852 0117                      l844 00FF                      l836 00EB  
                    l828 00D7                      l846 0105                      l838 00F1  
                    l848 0109                      u100 010F                      u101 010E  
                    u110 0117                      u111 0116                      u120 01F0  
                    u121 01EF                      u230 01D8                      u231 01D7  
                    u247 01C2                      u257 01F5                      u267 00BC  
                    _isr 011A                     l1200 0084                     l1210 00B0  
                   l1212 00B1                     l1204 0088                     l1214 00B2  
                   l1206 00A7                     l1230 017A                     l1216 00B5  
                   l1208 00AD                     l1240 0181                     l1232 017B  
                   l1224 0172                     l1218 00B6                     l1250 0188  
                   l1242 0182                     l1234 017E                     l1226 0176  
                   l1180 01E3                     l1172 01CF                     l1260 0197  
                   l1252 0189                     l1244 0185                     l1236 017F  
                   l1228 0177                     l1190 0049                     l1182 0016  
                   l1174 01D8                     l1262 019A                     l1254 018F  
                   l1246 0186                     l1238 0180                     l1270 01AD  
                   l1192 0056                     l1184 0024                     l1176 01DC  
                   l1264 019D                     l1256 0195                     l1248 0187  
                   l1272 01B5                     l1194 0063                     l1186 002F  
